"0","table(uci$education)"
"1","
"
"1","        10th "
"1","        11th "
"1","        12th "
"1","     1st-4th "
"1","     5th-6th "
"1","     7th-8th "
"1","         9th "
"1","
"
"1","         933 "
"1","        1175 "
"1","         433 "
"1","         168 "
"1","         333 "
"1","         646 "
"1","         514 "
"1","
"
"1","  Assoc-acdm "
"1","   Assoc-voc "
"1","   Bachelors "
"1","   Doctorate "
"1","     HS-grad "
"1","     Masters "
"1","   Preschool "
"1","
"
"1","        1067 "
"1","        1382 "
"1","        5355 "
"1","         413 "
"1","       10501 "
"1","        1723 "
"1","          51 "
"1","
"
"1"," Prof-school "
"1","Some-college "
"1","
"
"1","         576 "
"1","        7291 "
"1","
"
"0","length(uci$education)"
"1","[1]"
"1"," 32561"
"1","
"
