"0","table(uci$country)"
"1","
"
"1","                         ? "
"1","                  Cambodia "
"1","                    Canada "
"1","
"
"1","                       583 "
"1","                        19 "
"1","                       121 "
"1","
"
"1","                     China "
"1","                  Columbia "
"1","                      Cuba "
"1","
"
"1","                        75 "
"1","                        59 "
"1","                        95 "
"1","
"
"1","        Dominican-Republic "
"1","                   Ecuador "
"1","               El-Salvador "
"1","
"
"1","                        70 "
"1","                        28 "
"1","                       106 "
"1","
"
"1","                   England "
"1","                    France "
"1","                   Germany "
"1","
"
"1","                        90 "
"1","                        29 "
"1","                       137 "
"1","
"
"1","                    Greece "
"1","                 Guatemala "
"1","                     Haiti "
"1","
"
"1","                        29 "
"1","                        64 "
"1","                        44 "
"1","
"
"1","        Holand-Netherlands "
"1","                  Honduras "
"1","                      Hong "
"1","
"
"1","                         1 "
"1","                        13 "
"1","                        20 "
"1","
"
"1","                   Hungary "
"1","                     India "
"1","                      Iran "
"1","
"
"1","                        13 "
"1","                       100 "
"1","                        43 "
"1","
"
"1","                   Ireland "
"1","                     Italy "
"1","                   Jamaica "
"1","
"
"1","                        24 "
"1","                        73 "
"1","                        81 "
"1","
"
"1","                     Japan "
"1","                      Laos "
"1","                    Mexico "
"1","
"
"1","                        62 "
"1","                        18 "
"1","                       643 "
"1","
"
"1","                 Nicaragua "
"1","Outlying-US(Guam-USVI-etc) "
"1","                      Peru "
"1","
"
"1","                        34 "
"1","                        14 "
"1","                        31 "
"1","
"
"1","               Philippines "
"1","                    Poland "
"1","                  Portugal "
"1","
"
"1","                       198 "
"1","                        60 "
"1","                        37 "
"1","
"
"1","               Puerto-Rico "
"1","                  Scotland "
"1","                     South "
"1","
"
"1","                       114 "
"1","                        12 "
"1","                        80 "
"1","
"
"1","                    Taiwan "
"1","                  Thailand "
"1","           Trinadad&Tobago "
"1","
"
"1","                        51 "
"1","                        18 "
"1","                        19 "
"1","
"
"1","             United-States "
"1","                   Vietnam "
"1","                Yugoslavia "
"1","
"
"1","                     29170 "
"1","                        67 "
"1","                        16 "
"1","
"
"0","length(uci$country)"
"1","[1]"
"1"," 32561"
"1","
"
