"0","table(uci$occupation)"
"1","
"
"1","                ? "
"1","     Adm-clerical "
"1","     Armed-Forces "
"1","     Craft-repair "
"1","  Exec-managerial "
"1","
"
"1","             1843 "
"1","             3770 "
"1","                9 "
"1","             4099 "
"1","             4066 "
"1","
"
"1","  Farming-fishing "
"1","Handlers-cleaners "
"1","Machine-op-inspct "
"1","    Other-service "
"1","  Priv-house-serv "
"1","
"
"1","              994 "
"1","             1370 "
"1","             2002 "
"1","             3295 "
"1","              149 "
"1","
"
"1","   Prof-specialty "
"1","  Protective-serv "
"1","            Sales "
"1","     Tech-support "
"1"," Transport-moving "
"1","
"
"1","             4140 "
"1","              649 "
"1","             3650 "
"1","              928 "
"1","             1597 "
"1","
"
"0","length(uci$occupation)"
"1","[1]"
"1"," 32561"
"1","
"
