"0","install.packages(""viridis"")
"
"2","Installing package into ‘C:/Users/Nimz/Documents/R/win-library/3.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/viridis_0.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1741474 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"1","package â€˜viridisâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\Nimz\AppData\Local\Temp\RtmpqwLyxq\downloaded_packages"
"1","
"
"0","install.packages(""glue"")"
"2","Installing package into ‘C:/Users/Nimz/Documents/R/win-library/3.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/glue_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 41843 bytes (40 KB)
"
"1","package â€˜glueâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\Nimz\AppData\Local\Temp\RtmpqwLyxq\downloaded_packages"
"1","
"
