"0","obese.dating <- 81"
"0","obese.cohabiting <- 103"
"0","obese.married <- 147"
"0","not.obese.dating <- 359"
"0","not.obese.cohabiting<- 326"
"0","not.obese.married <- 277"
"0","obese.n <- sum(obese.married,obese.cohabiting,obese.dating)"
"0","not.obese.n <- sum(not.obese.married,not.obese.cohabiting,not.obese.dating)"
"0","dating.n <- sum(obese.dating,not.obese.dating)"
"0","cohabint.n <- sum(obese.cohabiting,not.obese.cohabiting)"
"0","married.n <- sum(obese.married,not.obese.married)"
"0","total.n <- sum(obese.n,not.obese.n)"
"0","(obesity.rate <- obese.n / total.n)"
"1","[1]"
"1"," 0.2559938"
"1","
"
"0","(exp.obesity.cnt.dating <- round(obesity.rate*dating.n))"
"1","[1]"
"1"," 113"
"1","
"
"0","(exp.obesity.cnt.cohabiting <- round(obesity.rate*cohabint.n))"
"1","[1]"
"1"," 110"
"1","
"
"0","(exp.obesity.cnt.married <- floor(obesity.rate*married.n))"
"0","sum(exp.obesity.cnt.cohabiting,exp.obesity.cnt.dating,exp.obesity.cnt.married)"
"1","[1]"
"1"," 331"
"1","
"
"0","(not.obese.rate <- not.obese.n / total.n)"
"1","[1]"
"1"," 0.7440062"
"1","
"
"0","(exp.not.obese.cnt.dating <- round(not.obese.rate*dating.n))"
"1","[1]"
"1"," 327"
"1","
"
"0","(exp.not.obese.cnt.cohabiting <- round(not.obese.rate*cohabint.n))"
"1","[1]"
"1"," 319"
"1","
"
"0","(exp.not.obese.cnt.married <- ceiling(not.obese.rate*married.n))"
"1","[1]"
"1"," 316"
"1","
"
"0","sum(exp.not.obese.cnt.cohabiting,exp.not.obese.cnt.dating,exp.not.obese.cnt.married)"
"1","[1]"
"1"," 962"
"1","
"
"0","obese.counts <- c(obese.dating,obese.cohabiting,obese.married)"
"0","exp.obese.counts <- c(exp.obesity.cnt.dating,exp.obesity.cnt.cohabiting,exp.obesity.cnt.married)"
"0","chi.sq.obese <- sum((obese.counts - exp.obese.counts)^2/exp.obese.counts)"
"0","not.obese.counts <- c(not.obese.dating,not.obese.cohabiting,not.obese.married)"
"0","exp.not.obese.counts <- c(exp.not.obese.cnt.dating,exp.not.obese.cnt.cohabiting,"
"0","                      exp.not.obese.cnt.married)"
"0","chi.sq.not.obese <- sum((not.obese.counts - exp.not.obese.counts)^2/exp.not.obese.counts)"
"0","chi.sq <- sum(chi.sq.obese,chi.sq.not.obese)"
"0","rows <- 2"
"0","cols <- 3"
"0","dF <- (rows - 1)*(cols - 1)"
"0","pchisq(chi.sq,dF,lower.tail = F)"
"1","[1]"
"1"," 1.314598e-07"
"1","
"
