"0","yes.2012 <- 493"
"0","no.2012 <- 514"
"0","undec.2012 <- 30"
"0","total.2012 <- sum(yes.2012,no.2012,undec.2012)"
"0","prop.yes.2012 <- yes.2012 / total.2012"
"0","yes.2013 <- 596"
"0","no.2013 <- 401"
"0","undec.2013 <- 31"
"0","total.2013 <- sum(yes.2013,no.2013,undec.2013)"
"0","prop.yes.2013 <- yes.2013 / total.2013"
"0","pooled.prop.point.estimate <- (yes.2012 + yes.2013) / (total.2012 + total.2013)"
"0","(se.prop.ht <- sqrt(((pooled.prop.point.estimate*(1-pooled.prop.point.estimate))/total.2012) + "
"1","[1]"
"1"," 0.02197318"
"1","
"
