"0","devil2 <- devil %>% "
"0","  select(DevilRef,DevilID,CaseRef,Devil_Type)"
"0","demons2 <- demons %>%"
"0","  select(DemonicRef,DemonicID,CaseRef,Demonic_Type)"
"0","devil_demon <- devil2 %>%"
"0","  inner_join(demons2, by = ""CaseRef"")"
"0","  "
"0","table(devil_demon$Devil_Type)"
"1","
"
"1","          Animal Devil "
"1","                 Fairy "
"1","                Female "
"1","          Female Fairy "
"1","
"
"1","                   189 "
"1","                    15 "
"1","                    49 "
"1","                    16 "
"1","
"
"1","                 Ghost "
"1","           Human Devil "
"1","Inanimate Object Devil "
"1","          Insect Devil "
"1","
"
"1","                    10 "
"1","                     7 "
"1","                     9 "
"1","                     5 "
"1","
"
"1","                  Male "
"1","            Male Fairy "
"1","           Other Demon "
"1","                Spirit "
"1","
"
"1","                   783 "
"1","                    16 "
"1","                     3 "
"1","                    51 "
"1","
"
"1","     Unspecified Devil "
"1","
"
"1","                     3 "
"1","
"
